,u,v,jaccard
101,decreasing effectiveness,preteens,0.5
108,decreasing effectiveness,CDC,0.2
172,influenza,major flu impacts,1.0
211,influenza,elderly,0.5
234,influenza,immune response,0.5
247,influenza,age 85 and older,1.0
253,influenza,age 65 and older,0.5
254,influenza,standard vaccine,1.0
277,influenza,mixed findings,1.0
405,Generation Rescue,vaccine-autism link,0.142857142857
407,Generation Rescue,anti-vaccination,0.105263157895
416,Generation Rescue,Barry Segal,0.25
457,Generation Rescue,polarized area,0.166666666667
458,Generation Rescue,autism,0.125
471,Generation Rescue,chronic illness,0.25
482,Generation Rescue,discredited,0.25
488,Generation Rescue,medical license,0.25
573,Immunization Action Coalition,vaccination,0.2
624,Immunization Action Coalition,Dr. Anna Acosta,0.5
639,Immunization Action Coalition,pertussis vaccine,0.0769230769231
669,Ben Allen,protest,0.333333333333
672,Ben Allen,children,0.125
679,Ben Allen,parents,0.285714285714
696,Ben Allen,Disneyland measles outbreak,0.333333333333
703,Ben Allen,everyone,0.333333333333
714,Ben Allen,vaccinated children,0.25
736,Ben Allen,fair balance,0.25
746,Ben Allen,committee hearing room,0.333333333333
754,Ben Allen,infectious disease,0.333333333333
759,Ben Allen,Connie Leyva,0.2
760,Ben Allen,California,0.333333333333
761,Ben Allen,Chairwoman Carol Liu,0.25
762,Ben Allen,Senate committee,0.333333333333
769,Ben Allen,Saron Runner,0.333333333333
773,Ben Allen,Tina Kimmel,0.25
775,Ben Allen,Richard Pan,0.666666666667
777,Ben Allen,Senate Education Committee,0.333333333333
780,Ben Allen,vaccination exemption,0.25
786,Ben Allen,education,0.2
790,Ben Allen,public education,0.2
816,Ben Allen,changes,0.25
821,Ben Allen,personal belief exemption,0.25
827,Ben Allen,low-income family,0.25
849,celebrities,anti-vaxx movement,0.5
856,celebrities,negative perception,0.333333333333
864,celebrities,government mandate,0.5
866,celebrities,nonprofit organizations,0.5
888,celebrities,vaccine risk,0.25
896,celebrities,the sake of being anti-vaccine,0.5
898,celebrities,vaccine-autism link,0.2
913,celebrities,wealthy family foundations,0.5
914,celebrities,Andrew Wakefield,0.166666666667
941,celebrities,measles outbreak,0.5
945,celebrities,Wakefield study,0.5
949,celebrities,polarized area,0.25
954,celebrities,misrepresentation,0.5
957,celebrities,medical belief,0.5
960,celebrities,politicians,0.5
969,celebrities,vaccine-injured children,0.333333333333
983,celebrities,Jenny McCarthy,0.25
986,celebrities,anti-vaxxers,0.25
991,celebrities,open conversations,0.25
1031,major flu impacts,elderly,0.5
1054,major flu impacts,immune response,0.5
1067,major flu impacts,age 85 and older,1.0
1073,major flu impacts,age 65 and older,0.5
1074,major flu impacts,standard vaccine,1.0
1097,major flu impacts,mixed findings,1.0
1158,protest,children,0.166666666667
1165,protest,parents,0.166666666667
1189,protest,everyone,1.0
1200,protest,vaccinated children,0.5
1221,protest,proposed restrictions,0.25
1223,protest,fair balance,0.5
1234,protest,committee hearing room,1.0
1242,protest,infectious disease,1.0
1247,protest,Connie Leyva,0.333333333333
1248,protest,California,1.0
1249,protest,Chairwoman Carol Liu,0.5
1250,protest,Senate committee,1.0
1257,protest,Saron Runner,1.0
1261,protest,Tina Kimmel,0.5
1265,protest,Senate Education Committee,1.0
1268,protest,vaccination exemption,0.5
1274,protest,education,0.333333333333
1278,protest,public education,0.333333333333
1292,protest,home-school,0.25
1304,protest,changes,0.5
1309,protest,personal belief exemption,0.5
1315,protest,low-income family,0.5
1442,scientist,SB 277,0.0416666666667
1479,sleep,increase in cases,0.5
1490,sleep,breathing,1.0
1503,sleep,7-11 year olds,0.5
1527,sleep,teens,1.0
1535,sleep,vomiting,1.0
1536,sleep,United States,0.5
1561,sleep,Australia,1.0
1563,sleep,vaccination,0.2
1575,sleep,severe coughing,1.0
1582,sleep,infants,0.333333333333
1587,sleep,adults,1.0
1635,sleep,whooping cough,1.0
1641,children,Dr. Paul Offit,0.125
1646,children,parents,0.333333333333
1651,children,vaccine efficacy,0.125
1667,children,side effects,0.125
1669,children,everyone,0.166666666667
1675,children,vaccine duration,0.142857142857
1677,children,acellular pertussis vaccine,0.0833333333333
1679,children,vaccinated children,0.142857142857
1680,children,waning immunity,0.166666666667
1685,children,infectious disease,0.166666666667
1700,children,proposed restrictions,0.111111111111
1702,children,fair balance,0.142857142857
1706,children,pertussis increase,0.125
1709,children,adolescents,0.142857142857
1713,children,committee hearing room,0.166666666667
1725,children,Connie Leyva,0.125
1726,children,California,0.166666666667
1727,children,Chairwoman Carol Liu,0.142857142857
1728,children,Senate committee,0.166666666667
1734,children,cases,0.142857142857
1735,children,Saron Runner,0.166666666667
1736,children,CDC,0.111111111111
1739,children,Tina Kimmel,0.142857142857
1742,children,medical science,0.125
1743,children,Senate Education Committee,0.166666666667
1746,children,vaccination exemption,0.142857142857
1754,children,pregnant women,0.166666666667
1755,children,public education,0.125
1765,children,effectiveness,0.166666666667
1768,children,home-school,0.111111111111
1780,children,changes,0.333333333333
1783,children,effective,0.142857142857
1785,children,personal belief exemption,0.142857142857
1790,children,low-income family,0.142857142857
1820,Dr. Paul Offit,side effects,0.2
1828,Dr. Paul Offit,vaccine duration,0.25
1833,Dr. Paul Offit,waning immunity,0.333333333333
1859,Dr. Paul Offit,pertussis increase,0.5
1862,Dr. Paul Offit,adolescents,0.25
1887,Dr. Paul Offit,cases,0.25
1889,Dr. Paul Offit,CDC,0.166666666667
1895,Dr. Paul Offit,medical science,0.2
1908,Dr. Paul Offit,pregnant women,0.333333333333
1920,Dr. Paul Offit,effectiveness,0.333333333333
1935,Dr. Paul Offit,changes,0.25
2063,asthma,autism,0.2
2068,asthma,alzheimer's,1.0
2129,vaccine safety,immunization,0.5
2138,vaccine safety,state-required vaccinations,0.5
2190,vaccine safety,Connie Leyva,0.25
2217,vaccine safety,education,0.666666666667
2225,vaccine safety,SB 277,0.0833333333333
2234,vaccine safety,pertussis vaccine,0.0714285714286
2236,vaccine safety,home-school,0.2
2246,vaccine safety,whole-cell vaccine,0.2
2309,Chris Christie,Rand Paul,0.5
2424,inflammatory disorders,vaccines cause childhood illnesses,0.5
2425,inflammatory disorders,University of British Columbia,0.333333333333
2427,inflammatory disorders,necessary,0.5
2428,inflammatory disorders,man-made,0.5
2432,inflammatory disorders,magic,0.5
2439,inflammatory disorders,side effects,0.25
2451,inflammatory disorders,voluntary,0.5
2458,inflammatory disorders,Pez dispensers,0.5
2460,inflammatory disorders,Rand Paul,0.25
2462,inflammatory disorders,childhood illnesses,0.5
2466,inflammatory disorders,protection,0.333333333333
2473,inflammatory disorders,vaccine-autism link,0.2
2483,inflammatory disorders,miracles,0.5
2493,inflammatory disorders,cognitive disorders,1.0
2494,inflammatory disorders,Alfred and Lisa Claire Dwoskin,0.5
2495,inflammatory disorders,pharmaceuticals,0.5
2502,inflammatory disorders,imperfect,0.5
2510,inflammatory disorders,for-profit,0.5
2512,inflammatory disorders,infants,0.25
2520,inflammatory disorders,immune disorders,1.0
2550,inflammatory disorders,National Vaccine Information Center,0.333333333333
2558,inflammatory disorders,effective,0.333333333333
2605,Dwoskin Family Foundation,vaccines,0.130434782609
2626,Dwoskin Family Foundation,anti-vaccination,0.0416666666667
2640,Dwoskin Family Foundation,Andrew Wakefield,0.0833333333333
2642,Dwoskin Family Foundation,vaccine concerns,0.125
2739,parents,everyone,0.166666666667
2750,parents,vaccinated children,0.142857142857
2756,parents,infectious disease,0.166666666667
2771,parents,proposed restrictions,0.111111111111
2773,parents,fair balance,0.142857142857
2783,parents,committee hearing room,0.166666666667
2794,parents,California,0.166666666667
2796,parents,Chairwoman Carol Liu,0.142857142857
2797,parents,Senate committee,0.166666666667
2804,parents,Saron Runner,0.166666666667
2808,parents,Tina Kimmel,0.142857142857
2810,parents,Richard Pan,0.142857142857
2812,parents,Senate Education Committee,0.166666666667
2815,parents,vaccination exemption,0.142857142857
2824,parents,public education,0.125
2850,parents,changes,0.142857142857
2855,parents,personal belief exemption,0.142857142857
2860,parents,low-income family,0.333333333333
2935,vaccinated,artificial vaccine,0.333333333333
2951,vaccinated,vaccine refusal,1.0
3131,friends and family,crazy people,0.5
3141,friends and family,vaccine-injured children,0.5
3158,friends and family,anti-vaxxers,0.333333333333
3163,breathing,increase in cases,0.5
3165,breathing,whooping cough,1.0
3179,breathing,7-11 year olds,0.5
3202,breathing,teens,1.0
3210,breathing,vomiting,1.0
3211,breathing,United States,0.5
3222,breathing,vaccination,0.2
3236,breathing,Australia,1.0
3250,breathing,severe coughing,1.0
3257,breathing,infants,0.333333333333
3262,breathing,adults,1.0
3323,increased,Focus for Health,0.166666666667
3364,increased,diagnoses,0.333333333333
3449,increased,MMR vaccine,0.333333333333
3456,increased,diagnosis,0.333333333333
3488,vaccine efficacy,bacteria,0.333333333333
3505,vaccine efficacy,protection,0.25
3527,vaccine efficacy,artificial vaccine,0.2
3584,vaccine efficacy,PLOS Computational Biology,0.333333333333
3595,vaccine efficacy,effective,0.25
3600,vaccine efficacy,Tdap vaccine,0.25
3609,vaccines cause childhood illnesses,University of British Columbia,0.5
3658,vaccines cause childhood illnesses,vaccine-autism link,0.25
3678,vaccines cause childhood illnesses,cognitive disorders,0.5
3679,vaccines cause childhood illnesses,Alfred and Lisa Claire Dwoskin,1.0
3704,vaccines cause childhood illnesses,immune disorders,0.5
3734,vaccines cause childhood illnesses,National Vaccine Information Center,0.5
3805,University of British Columbia,anti-vaccination,0.0555555555556
3820,University of British Columbia,Andrew Wakefield,0.166666666667
3823,University of British Columbia,cognitive disorders,0.333333333333
3824,University of British Columbia,Alfred and Lisa Claire Dwoskin,0.5
3849,University of British Columbia,immune disorders,0.333333333333
3879,University of British Columbia,National Vaccine Information Center,0.333333333333
3908,anti-vaxx movement,negative perception,0.5
3915,anti-vaxx movement,government mandate,1.0
3938,anti-vaxx movement,vaccine risk,0.333333333333
3946,anti-vaxx movement,the sake of being anti-vaccine,1.0
3948,anti-vaxx movement,vaccine-autism link,0.25
3964,anti-vaxx movement,Andrew Wakefield,0.2
3989,anti-vaxx movement,measles outbreak,1.0
3994,anti-vaxx movement,Wakefield study,1.0
4003,anti-vaxx movement,misrepresentation,1.0
4006,anti-vaxx movement,medical belief,1.0
4009,anti-vaxx movement,politicians,1.0
4018,anti-vaxx movement,vaccine-injured children,0.5
4032,anti-vaxx movement,Jenny McCarthy,0.333333333333
4035,anti-vaxx movement,anti-vaxxers,0.333333333333
4039,anti-vaxx movement,open conversations,0.333333333333
4102,chronic illness,Barry Segal,1.0
4143,chronic illness,autism,0.2
4187,necessary,for-profit,1.0
4189,necessary,man-made,1.0
4193,necessary,magic,1.0
4200,necessary,side effects,0.333333333333
4212,necessary,voluntary,1.0
4219,necessary,Pez dispensers,1.0
4221,necessary,Rand Paul,0.333333333333
4222,necessary,childhood illnesses,1.0
4226,necessary,protection,0.5
4243,necessary,miracles,1.0
4253,necessary,cognitive disorders,0.5
4255,necessary,pharmaceuticals,1.0
4262,necessary,imperfect,1.0
4271,necessary,infants,0.333333333333
4279,necessary,immune disorders,0.5
4316,necessary,effective,0.5
4329,man-made,for-profit,1.0
4334,man-made,magic,1.0
4341,man-made,side effects,0.333333333333
4353,man-made,voluntary,1.0
4360,man-made,Pez dispensers,1.0
4362,man-made,Rand Paul,0.333333333333
4363,man-made,childhood illnesses,1.0
4367,man-made,protection,0.5
4384,man-made,miracles,1.0
4394,man-made,cognitive disorders,0.5
4396,man-made,pharmaceuticals,1.0
4403,man-made,imperfect,1.0
4412,man-made,infants,0.333333333333
4420,man-made,immune disorders,0.5
4457,man-made,effective,0.5
4497,Focus for Health,Lisa and J.B. Handley,0.25
4511,Focus for Health,diagnoses,0.25
4532,Focus for Health,Andrew Wakefield,0.125
4596,Focus for Health,MMR vaccine,0.25
4598,Focus for Health,Jenny McCarthy,0.166666666667
4603,Focus for Health,diagnosis,0.25
4710,school,SB 277,0.0416666666667
4849,parental choice,SB 277,0.0416666666667
4886,magic,for-profit,1.0
4894,magic,side effects,0.333333333333
4906,magic,voluntary,1.0
4913,magic,Pez dispensers,1.0
4915,magic,Rand Paul,0.333333333333
4916,magic,childhood illnesses,1.0
4920,magic,protection,0.5
4936,magic,miracles,1.0
4946,magic,cognitive disorders,0.5
4948,magic,pharmaceuticals,1.0
4955,magic,imperfect,1.0
4965,magic,infants,0.333333333333
4973,magic,immune disorders,0.5
5010,magic,effective,0.5
5031,negative perception,government mandate,0.5
5054,negative perception,vaccine risk,0.666666666667
5062,negative perception,the sake of being anti-vaccine,0.5
5064,negative perception,vaccine-autism link,0.2
5079,negative perception,Andrew Wakefield,0.166666666667
5105,negative perception,measles outbreak,0.5
5110,negative perception,Wakefield study,0.5
5119,negative perception,misrepresentation,0.5
5122,negative perception,medical belief,0.5
5125,negative perception,politicians,0.5
5134,negative perception,vaccine-injured children,0.333333333333
5147,negative perception,Jenny McCarthy,0.25
5150,negative perception,anti-vaxxers,0.25
5154,7-11 year olds,increase in cases,0.333333333333
5156,7-11 year olds,whooping cough,0.5
5181,7-11 year olds,teens,0.5
5188,7-11 year olds,vomiting,0.5
5189,7-11 year olds,United States,0.333333333333
5200,7-11 year olds,vaccination,0.166666666667
5214,7-11 year olds,Australia,0.5
5228,7-11 year olds,severe coughing,0.5
5234,7-11 year olds,infants,0.25
5239,7-11 year olds,adults,0.5
5263,7-11 year olds,pertussis vaccine,0.0714285714286
5363,Disneyland measles outbreak,Richard Pan,0.5
5388,Disneyland measles outbreak,SB 277,0.0416666666667
5441,acelluar vaccine,acellular pertussis vaccine,0.142857142857
5543,acelluar vaccine,whole-cell vaccine,0.25
5620,immunization,Connie Leyva,0.333333333333
5647,immunization,education,0.333333333333
5655,immunization,SB 277,0.0416666666667
5666,immunization,home-school,0.25
5691,increase in cases,whooping cough,0.5
5714,increase in cases,teens,0.5
5721,increase in cases,vomiting,0.5
5722,increase in cases,United States,0.333333333333
5733,increase in cases,vaccination,0.166666666667
5747,increase in cases,Australia,0.5
5761,increase in cases,severe coughing,0.5
5767,increase in cases,infants,0.25
5772,increase in cases,adults,0.5
5829,Children's Hospital of Philadelphia,waning effectiveness,0.5
5926,Children's Hospital of Philadelphia,pertussis vaccine,0.0769230769231
5954,side effects,for-profit,0.333333333333
5963,side effects,changes,0.25
5964,side effects,vaccine duration,0.25
5967,side effects,voluntary,0.333333333333
5969,side effects,waning immunity,0.333333333333
5974,side effects,Pez dispensers,0.333333333333
5975,side effects,Rand Paul,0.2
5976,side effects,childhood illnesses,0.333333333333
5980,side effects,protection,0.25
5992,side effects,pertussis increase,0.2
5994,side effects,adolescents,0.25
5996,side effects,miracles,0.333333333333
6006,side effects,cognitive disorders,0.25
6008,side effects,pharmaceuticals,0.333333333333
6015,side effects,imperfect,0.333333333333
6019,side effects,cases,0.25
6022,side effects,CDC,0.166666666667
6025,side effects,infants,0.2
6027,side effects,medical science,0.2
6033,side effects,immune disorders,0.25
6040,side effects,pregnant women,0.333333333333
6052,side effects,effectiveness,0.333333333333
6069,side effects,effective,0.25
6105,government mandate,vaccine risk,0.333333333333
6113,government mandate,the sake of being anti-vaccine,1.0
6115,government mandate,vaccine-autism link,0.25
6130,government mandate,Andrew Wakefield,0.2
6156,government mandate,measles outbreak,1.0
6161,government mandate,Wakefield study,1.0
6170,government mandate,misrepresentation,1.0
6173,government mandate,medical belief,1.0
6176,government mandate,politicians,1.0
6185,government mandate,vaccine-injured children,0.5
6198,government mandate,Jenny McCarthy,0.333333333333
6201,government mandate,anti-vaxxers,0.333333333333
6204,government mandate,open conversations,0.333333333333
6205,everyone,low-income family,0.5
6210,everyone,infectious disease,1.0
6217,everyone,changes,0.5
6222,everyone,vaccinated children,0.5
6242,everyone,proposed restrictions,0.25
6244,everyone,fair balance,0.5
6254,everyone,committee hearing room,1.0
6266,everyone,Connie Leyva,0.333333333333
6267,everyone,California,1.0
6268,everyone,Chairwoman Carol Liu,0.5
6269,everyone,Senate committee,1.0
6277,everyone,Saron Runner,1.0
6280,everyone,Tina Kimmel,0.5
6284,everyone,Senate Education Committee,1.0
6287,everyone,vaccination exemption,0.5
6293,everyone,education,0.333333333333
6296,everyone,public education,0.333333333333
6310,everyone,home-school,0.25
6326,everyone,personal belief exemption,0.5
6384,nonprofit organizations,wealthy family foundations,1.0
6405,nonprofit organizations,polarized area,0.333333333333
6499,waning effectiveness,Americans,0.5
6559,waning effectiveness,pertussis vaccine,0.153846153846
6695,standard flu vaccine,high-dose flu vaccine,0.111111111111
6712,elderly,mixed findings,0.5
6735,elderly,immune response,0.333333333333
6753,elderly,age 65 and older,0.333333333333
6754,elderly,standard vaccine,0.5
6779,elderly,age 85 and older,0.5
6911,state-required vaccinations,education,0.333333333333
6918,state-required vaccinations,SB 277,0.0416666666667
6927,state-required vaccinations,pertussis vaccine,0.0769230769231
6939,state-required vaccinations,whole-cell vaccine,0.25
6960,vaccine duration,changes,0.333333333333
6962,vaccine duration,acellular pertussis vaccine,0.125
6965,vaccine duration,waning immunity,0.5
6990,vaccine duration,pertussis increase,0.25
6992,vaccine duration,adolescents,0.333333333333
7016,vaccine duration,cases,0.333333333333
7019,vaccine duration,CDC,0.2
7024,vaccine duration,medical science,0.25
7036,vaccine duration,pregnant women,0.5
7048,vaccine duration,effectiveness,0.5
7096,bacteria,protection,0.5
7117,bacteria,artificial vaccine,0.333333333333
7173,bacteria,PLOS Computational Biology,1.0
7180,bacteria,whole-cell vaccine,0.25
7188,bacteria,Tdap vaccine,0.5
7198,acellular pertussis vaccine,immune response,0.125
7204,acellular pertussis vaccine,vaccines,0.0416666666667
7299,acellular pertussis vaccine,effective,0.125
7302,acellular pertussis vaccine,disease,0.111111111111
7310,voluntary,for-profit,1.0
7322,voluntary,Pez dispensers,1.0
7324,voluntary,Rand Paul,0.333333333333
7325,voluntary,childhood illnesses,1.0
7329,voluntary,protection,0.5
7345,voluntary,miracles,1.0
7355,voluntary,cognitive disorders,0.5
7357,voluntary,pharmaceuticals,1.0
7364,voluntary,imperfect,1.0
7373,voluntary,infants,0.333333333333
7381,voluntary,immune disorders,0.5
7416,voluntary,effective,0.5
7424,vaccinated children,low-income family,0.333333333333
7429,vaccinated children,infectious disease,0.5
7433,vaccinated children,changes,0.333333333333
7453,vaccinated children,proposed restrictions,0.2
7455,vaccinated children,fair balance,0.333333333333
7465,vaccinated children,committee hearing room,0.5
7477,vaccinated children,Connie Leyva,0.25
7478,vaccinated children,California,0.5
7479,vaccinated children,Chairwoman Carol Liu,0.333333333333
7480,vaccinated children,Senate committee,0.5
7487,vaccinated children,Saron Runner,0.5
7490,vaccinated children,Tina Kimmel,0.333333333333
7494,vaccinated children,Senate Education Committee,0.5
7497,vaccinated children,vaccination exemption,0.333333333333
7503,vaccinated children,education,0.25
7506,vaccinated children,public education,0.25
7520,vaccinated children,home-school,0.2
7535,vaccinated children,personal belief exemption,0.333333333333
7550,waning immunity,changes,0.5
7575,waning immunity,pertussis increase,0.333333333333
7577,waning immunity,adolescents,0.5
7601,waning immunity,cases,0.5
7604,waning immunity,CDC,0.25
7609,waning immunity,medical science,0.333333333333
7621,waning immunity,pregnant women,1.0
7633,waning immunity,effectiveness,1.0
7677,debate,United States,0.5
7682,debate,pertussis,0.0769230769231
