,u,v,jaccard
7718,debate,CDC,0.25
7760,debate,data,1.0
7783,vaccines,Republican,0.0526315789474
7784,vaccines,minimal,0.0555555555556
7791,vaccines,pertussis,0.0333333333333
7846,vaccines,maternal inoculation,0.0555555555556
7853,vaccines,pertussis vaccine,0.0333333333333
7863,vaccines,president,0.0526315789474
7865,vaccines,whole-cell vaccine,0.047619047619
7917,Lisa and J.B. Handley,Andrew Wakefield,0.2
7982,Lisa and J.B. Handley,Jenny McCarthy,0.333333333333
8026,ages 65-84,age 65 and older,0.5
8103,teens,whooping cough,1.0
8117,teens,vomiting,1.0
8118,teens,United States,0.5
8129,teens,vaccination,0.2
8143,teens,Australia,1.0
8156,teens,severe coughing,1.0
8162,teens,infants,0.333333333333
8167,teens,adults,1.0
8283,Republican,vaccine choice,0.5
8310,Republican,president,1.0
8330,Pez dispensers,for-profit,1.0
8333,Pez dispensers,Rand Paul,0.333333333333
8334,Pez dispensers,childhood illnesses,1.0
8338,Pez dispensers,protection,0.5
8354,Pez dispensers,miracles,1.0
8364,Pez dispensers,cognitive disorders,0.5
8366,Pez dispensers,pharmaceuticals,1.0
8373,Pez dispensers,imperfect,1.0
8382,Pez dispensers,infants,0.333333333333
8390,Pez dispensers,immune disorders,0.5
8425,Pez dispensers,effective,0.5
8519,minimal,pertussis vaccine,0.0769230769231
8549,Rand Paul,for-profit,0.333333333333
8551,Rand Paul,childhood illnesses,0.333333333333
8555,Rand Paul,protection,0.25
8571,Rand Paul,miracles,0.333333333333
8581,Rand Paul,cognitive disorders,0.25
8583,Rand Paul,pharmaceuticals,0.333333333333
8590,Rand Paul,imperfect,0.333333333333
8599,Rand Paul,infants,0.2
8607,Rand Paul,immune disorders,0.25
8641,Rand Paul,effective,0.25
8656,childhood illnesses,for-profit,1.0
8661,childhood illnesses,protection,0.5
8677,childhood illnesses,miracles,1.0
8687,childhood illnesses,cognitive disorders,0.5
8689,childhood illnesses,pharmaceuticals,1.0
8696,childhood illnesses,imperfect,1.0
8705,childhood illnesses,infants,0.333333333333
8713,childhood illnesses,immune disorders,0.5
8748,childhood illnesses,effective,0.5
8767,vaccine risk,misrepresentation,0.333333333333
8771,vaccine risk,the sake of being anti-vaccine,0.333333333333
8773,vaccine risk,vaccine-autism link,0.166666666667
8788,vaccine risk,Andrew Wakefield,0.142857142857
8813,vaccine risk,measles outbreak,0.333333333333
8818,vaccine risk,Wakefield study,0.333333333333
8829,vaccine risk,medical belief,0.333333333333
8832,vaccine risk,politicians,0.333333333333
8841,vaccine risk,vaccine-injured children,0.25
8853,vaccine risk,Jenny McCarthy,0.2
8856,vaccine risk,anti-vaxxers,0.2
8860,vomiting,whooping cough,1.0
8868,vomiting,United States,0.5
8879,vomiting,vaccination,0.2
8893,vomiting,Australia,1.0
8906,vomiting,severe coughing,1.0
8912,vomiting,infants,0.333333333333
8917,vomiting,adults,1.0
8964,United States,whooping cough,0.5
8995,United States,Australia,0.5
9008,United States,severe coughing,0.5
9011,United States,CDC,0.2
9014,United States,infants,0.25
9019,United States,adults,0.5
9053,United States,data,0.5
9072,protection,for-profit,0.5
9089,protection,miracles,0.5
9094,protection,artificial vaccine,0.25
9099,protection,cognitive disorders,0.333333333333
9101,protection,pharmaceuticals,0.5
9108,protection,imperfect,0.5
9117,protection,infants,0.25
9125,protection,immune disorders,0.333333333333
9150,protection,PLOS Computational Biology,0.5
9157,protection,whole-cell vaccine,0.2
9160,protection,effective,0.333333333333
9165,protection,Tdap vaccine,0.333333333333
9179,diagnosis,diagnoses,1.0
9235,diagnosis,MMR vaccine,1.0
9272,immune response,mixed findings,0.5
9294,immune response,age 65 and older,0.333333333333
9295,immune response,standard vaccine,0.5
9319,immune response,age 85 and older,0.5
9363,immune response,disease,0.25
9383,parents with vaccine-injured children,anti-vaccination,0.105263157895
9529,diagnoses,MMR vaccine,1.0
9628,Richard Pan,SB 277,0.0833333333333
9667,the sake of being anti-vaccine,misrepresentation,1.0
9670,the sake of being anti-vaccine,vaccine-autism link,0.25
9684,the sake of being anti-vaccine,Andrew Wakefield,0.2
9708,the sake of being anti-vaccine,measles outbreak,1.0
9713,the sake of being anti-vaccine,Wakefield study,1.0
9724,the sake of being anti-vaccine,medical belief,1.0
9727,the sake of being anti-vaccine,politicians,1.0
9736,the sake of being anti-vaccine,vaccine-injured children,0.5
9748,the sake of being anti-vaccine,Jenny McCarthy,0.333333333333
9751,the sake of being anti-vaccine,anti-vaxxers,0.333333333333
9754,the sake of being anti-vaccine,open conversations,0.333333333333
9755,proposed restrictions,low-income family,0.2
9760,proposed restrictions,changes,0.2
9762,proposed restrictions,infectious disease,0.25
9766,proposed restrictions,fair balance,0.2
9775,proposed restrictions,committee hearing room,0.25
9787,proposed restrictions,Connie Leyva,0.166666666667
9788,proposed restrictions,California,0.25
9789,proposed restrictions,Chairwoman Carol Liu,0.2
9790,proposed restrictions,Senate committee,0.25
9796,proposed restrictions,Saron Runner,0.25
9799,proposed restrictions,Tina Kimmel,0.2
9803,proposed restrictions,Senate Education Committee,0.25
9806,proposed restrictions,vaccination exemption,0.2
9812,proposed restrictions,education,0.166666666667
9815,proposed restrictions,public education,0.166666666667
9829,proposed restrictions,home-school,0.6
9844,proposed restrictions,personal belief exemption,0.2
9858,vaccine-autism link,misrepresentation,0.25
9875,vaccine-autism link,cognitive disorders,0.2
9876,vaccine-autism link,Alfred and Lisa Claire Dwoskin,0.25
9896,vaccine-autism link,measles outbreak,0.25
9900,vaccine-autism link,immune disorders,0.2
9901,vaccine-autism link,Wakefield study,0.25
9912,vaccine-autism link,medical belief,0.25
9915,vaccine-autism link,politicians,0.25
9924,vaccine-autism link,vaccine-injured children,0.2
9928,vaccine-autism link,discredited,0.25
9929,vaccine-autism link,National Vaccine Information Center,0.2
9934,vaccine-autism link,medical license,0.25
9936,vaccine-autism link,Jenny McCarthy,0.166666666667
9939,vaccine-autism link,anti-vaxxers,0.166666666667
9942,vaccine-autism link,open conversations,0.166666666667
9959,for-profit,miracles,1.0
9969,for-profit,cognitive disorders,0.5
9971,for-profit,pharmaceuticals,1.0
9978,for-profit,imperfect,1.0
9986,for-profit,infants,0.333333333333
9994,for-profit,immune disorders,0.5
10029,for-profit,effective,0.5
10037,fair balance,low-income family,0.333333333333
10043,fair balance,infectious disease,0.5
10050,fair balance,changes,0.333333333333
10053,fair balance,committee hearing room,0.5
10064,fair balance,California,0.5
10065,fair balance,Connie Leyva,0.25
10067,fair balance,Chairwoman Carol Liu,0.333333333333
10068,fair balance,Senate committee,0.5
10074,fair balance,Saron Runner,0.5
10077,fair balance,Tina Kimmel,0.333333333333
10081,fair balance,Senate Education Committee,0.5
10084,fair balance,vaccination exemption,0.333333333333
10090,fair balance,education,0.25
10093,fair balance,public education,0.25
10107,fair balance,home-school,0.2
10122,fair balance,personal belief exemption,0.333333333333
10136,anti-vaccination,vaccine debate,0.05
10147,anti-vaccination,polarized area,0.0526315789474
10157,anti-vaccination,discredited,0.0588235294118
10159,anti-vaccination,crazy people,0.0555555555556
10170,anti-vaccination,medical license,0.0588235294118
10198,anti-vaccination,vaccine-preventable diseases,0.0588235294118
10223,cognitive disorders,miracles,0.5
10234,cognitive disorders,Alfred and Lisa Claire Dwoskin,0.5
10235,cognitive disorders,pharmaceuticals,0.5
10242,cognitive disorders,imperfect,0.5
10250,cognitive disorders,infants,0.25
10258,cognitive disorders,immune disorders,1.0
10287,cognitive disorders,National Vaccine Information Center,0.333333333333
10293,cognitive disorders,effective,0.333333333333
10333,measles vaccine is safe,rubella vaccination is safe,1.0
10367,measles vaccine is safe,pertussis vaccine,0.0769230769231
10395,pertussis increase,adolescents,0.25
10399,pertussis increase,changes,0.25
10423,pertussis increase,cases,0.25
10425,pertussis increase,CDC,0.166666666667
10430,pertussis increase,medical science,0.2
10442,pertussis increase,pregnant women,0.333333333333
10453,pertussis increase,effectiveness,0.333333333333
10484,adolescents,pertussis,0.0714285714286
10486,adolescents,changes,0.333333333333
10510,adolescents,cases,0.333333333333
10512,adolescents,CDC,0.2
10517,adolescents,medical science,0.25
10529,adolescents,pregnant women,0.5
10540,adolescents,effectiveness,0.5
10620,options,SB 277,0.0416666666667
10672,miracles,pharmaceuticals,1.0
10679,miracles,imperfect,1.0
10687,miracles,infants,0.333333333333
10695,miracles,immune disorders,0.5
10729,miracles,effective,0.5
10758,Barry Segal,autism,0.2
10823,committee hearing room,Senate Education Committee,1.0
10827,committee hearing room,vaccination exemption,0.5
10834,committee hearing room,low-income family,0.5
10840,committee hearing room,education,0.333333333333
10844,committee hearing room,public education,0.333333333333
10857,committee hearing room,Connie Leyva,0.333333333333
10858,committee hearing room,changes,0.5
10859,committee hearing room,personal belief exemption,0.5
10860,committee hearing room,California,1.0
10861,committee hearing room,Chairwoman Carol Liu,0.5
10862,committee hearing room,infectious disease,1.0
10863,committee hearing room,Senate committee,1.0
10868,committee hearing room,home-school,0.25
10888,committee hearing room,Saron Runner,1.0
10898,committee hearing room,Tina Kimmel,0.5
10920,age 65 and older,standard vaccine,0.5
10969,age 65 and older,age 85 and older,0.5
10974,age 65 and older,mixed findings,0.5
11050,standard vaccine,age 85 and older,1.0
11055,standard vaccine,mixed findings,1.0
11076,artificial vaccine,vaccine refusal,0.333333333333
11116,artificial vaccine,Tdap vaccine,0.25
11118,artificial vaccine,PLOS Computational Biology,0.333333333333
11128,artificial vaccine,whole-cell vaccine,0.166666666667
11129,artificial vaccine,high-dose flu vaccine,0.1
11163,wealthy family foundations,polarized area,0.333333333333
11229,Andrew Wakefield,measles outbreak,0.2
11238,Andrew Wakefield,Wakefield study,0.2
11253,Andrew Wakefield,medical belief,0.2
11257,Andrew Wakefield,politicians,0.2
11275,Andrew Wakefield,vaccine-injured children,0.166666666667
11283,Andrew Wakefield,misrepresentation,0.2
11291,Andrew Wakefield,Jenny McCarthy,0.333333333333
11294,Andrew Wakefield,anti-vaxxers,0.142857142857
11303,Andrew Wakefield,open conversations,0.142857142857
11307,Australia,adults,1.0
11326,Australia,vaccination,0.2
11348,Australia,whooping cough,1.0
11357,Australia,severe coughing,1.0
11377,Australia,infants,0.333333333333
11458,infectious disease,Senate Education Committee,1.0
11461,infectious disease,vaccination exemption,0.5
11466,infectious disease,low-income family,0.5
11471,infectious disease,education,0.333333333333
11475,infectious disease,public education,0.333333333333
11487,infectious disease,Connie Leyva,0.333333333333
11488,infectious disease,personal belief exemption,0.5
11489,infectious disease,California,1.0
11490,infectious disease,Chairwoman Carol Liu,0.5
11497,infectious disease,home-school,0.25
11514,infectious disease,changes,0.5
11516,infectious disease,Saron Runner,1.0
11523,infectious disease,Senate committee,1.0
11525,infectious disease,Tina Kimmel,0.5
11535,vaccination,adults,0.2
11570,vaccination,pertussis vaccine,0.0588235294118
11583,vaccination,severe coughing,0.2
11596,vaccination,whooping cough,0.2
11599,vaccination,Dr. Anna Acosta,0.166666666667
11600,vaccination,infants,0.142857142857
11612,Alfred and Lisa Claire Dwoskin,immune disorders,0.5
11653,Alfred and Lisa Claire Dwoskin,National Vaccine Information Center,0.5
11686,pharmaceuticals,immune disorders,0.5
11716,pharmaceuticals,imperfect,1.0
11736,pharmaceuticals,effective,0.5
11747,pharmaceuticals,infants,0.333333333333
11817,pertussis booster shot,Dr. Anna Acosta,0.333333333333
11823,Connie Leyva,Senate Education Committee,0.333333333333
11826,Connie Leyva,vaccination exemption,0.25
11835,Connie Leyva,education,0.5
11838,Connie Leyva,public education,0.2
11848,Connie Leyva,California,0.333333333333
11849,Connie Leyva,personal belief exemption,0.25
11851,Connie Leyva,Chairwoman Carol Liu,0.25
11858,Connie Leyva,home-school,0.4
11873,Connie Leyva,changes,0.25
11875,Connie Leyva,Saron Runner,0.333333333333
11882,Connie Leyva,Senate committee,0.333333333333
11884,Connie Leyva,Tina Kimmel,0.25
11892,California,Senate Education Committee,1.0
11895,California,vaccination exemption,0.5
11900,California,low-income family,0.5
11905,California,education,0.333333333333
11908,California,public education,0.333333333333
11918,California,personal belief exemption,0.5
11920,California,Chairwoman Carol Liu,0.5
11927,California,home-school,0.25
11942,California,changes,0.5
11944,California,Saron Runner,1.0
11951,California,Senate committee,1.0
11953,California,Tina Kimmel,0.5
11961,Chairwoman Carol Liu,Senate Education Committee,0.5
11964,Chairwoman Carol Liu,vaccination exemption,0.333333333333
11969,Chairwoman Carol Liu,low-income family,0.333333333333
11974,Chairwoman Carol Liu,education,0.25
11977,Chairwoman Carol Liu,public education,0.25
11987,Chairwoman Carol Liu,personal belief exemption,0.333333333333
11995,Chairwoman Carol Liu,home-school,0.2
12010,Chairwoman Carol Liu,changes,0.333333333333
12012,Chairwoman Carol Liu,Saron Runner,0.5
12019,Chairwoman Carol Liu,Senate committee,0.5
12020,Chairwoman Carol Liu,Tina Kimmel,0.333333333333
12028,Senate committee,Senate Education Committee,1.0
12031,Senate committee,vaccination exemption,0.5
12036,Senate committee,low-income family,0.5
12041,Senate committee,education,0.333333333333
12044,Senate committee,public education,0.333333333333
12054,Senate committee,personal belief exemption,0.5
12062,Senate committee,home-school,0.25
12077,Senate committee,changes,0.5
12079,Senate committee,Saron Runner,1.0
12087,Senate committee,Tina Kimmel,0.5
12168,imperfect,immune disorders,0.5
12213,imperfect,effective,0.5
12223,imperfect,infants,0.333333333333
12258,rubella vaccination is safe,pertussis vaccine,0.0769230769231
12312,pertussis,maternal inoculation,0.0769230769231
12322,pertussis,infant mortality,0.0769230769231
12334,pertussis,data,0.0769230769231
12340,pertussis,CDC,0.0625
12416,severe coughing,adults,1.0
12467,severe coughing,whooping cough,1.0
12471,severe coughing,infants,0.333333333333
12475,cases,medical science,0.25
12488,cases,pregnant women,0.5
12502,cases,effectiveness,0.5
12521,cases,CDC,0.2
12532,cases,changes,0.333333333333
12535,Saron Runner,Senate Education Committee,1.0
12538,Saron Runner,vaccination exemption,0.5
12541,Saron Runner,low-income family,0.5
12545,Saron Runner,education,0.333333333333
12548,Saron Runner,public education,0.333333333333
12558,Saron Runner,personal belief exemption,0.5
12565,Saron Runner,home-school,0.25
12586,Saron Runner,Tina Kimmel,0.5
12591,Saron Runner,changes,0.5
12593,CDC,medical science,0.166666666667
12606,CDC,pregnant women,0.25
12620,CDC,effectiveness,0.25
12634,CDC,data,0.25
12648,CDC,changes,0.2
12704,mixed findings,age 85 and older,1.0
12763,vaccine-preventable diseases,open conversations,0.333333333333
12765,Tina Kimmel,Senate Education Committee,0.5
12768,Tina Kimmel,vaccination exemption,0.333333333333
12771,Tina Kimmel,low-income family,0.333333333333
12775,Tina Kimmel,education,0.25
12778,Tina Kimmel,public education,0.25
12787,Tina Kimmel,personal belief exemption,0.333333333333
12792,Tina Kimmel,home-school,0.2
12817,Tina Kimmel,changes,0.333333333333
12821,Jenny McCarthy,measles outbreak,0.333333333333
12824,Jenny McCarthy,vaccine debate,0.166666666667
12827,Jenny McCarthy,Wakefield study,0.333333333333
12838,Jenny McCarthy,medical belief,0.333333333333
12841,Jenny McCarthy,politicians,0.333333333333
12849,Jenny McCarthy,vaccine-injured children,0.25
12852,Jenny McCarthy,side of right and good,0.333333333333
12856,Jenny McCarthy,misrepresentation,0.333333333333
12864,Jenny McCarthy,anti-vaxxers,0.2
12872,Jenny McCarthy,open conversations,0.2
12876,infants,adults,0.333333333333
12879,infants,immune disorders,0.25
12915,infants,effective,0.25
12922,infants,whooping cough,0.333333333333
12990,medical science,pregnant women,0.333333333333
13002,medical science,effectiveness,0.333333333333
13027,medical science,changes,0.25
13031,Senate Education Committee,vaccination exemption,0.5
13034,Senate Education Committee,low-income family,0.5
13038,Senate Education Committee,education,0.333333333333
13041,Senate Education Committee,public education,0.333333333333
13050,Senate Education Committee,personal belief exemption,0.5
13055,Senate Education Committee,home-school,0.25
13077,Senate Education Committee,changes,0.5
13085,measles outbreak,Wakefield study,1.0
13096,measles outbreak,medical belief,1.0
13099,measles outbreak,politicians,1.0
13107,measles outbreak,vaccine-injured children,0.5
13114,measles outbreak,misrepresentation,1.0
13122,measles outbreak,anti-vaxxers,0.333333333333
13128,measles outbreak,open conversations,0.333333333333
13175,adults,whooping cough,1.0
13178,vaccination exemption,personal belief exemption,0.333333333333
13181,vaccination exemption,low-income family,0.333333333333
13185,vaccination exemption,education,0.25
13188,vaccination exemption,public education,0.25
13201,vaccination exemption,home-school,0.2
13222,vaccination exemption,changes,0.333333333333
13251,vaccine debate,side of right and good,0.25
13299,immune disorders,National Vaccine Information Center,0.333333333333
13306,immune disorders,effective,0.333333333333
13328,Wakefield study,medical belief,1.0
13331,Wakefield study,politicians,1.0
13339,Wakefield study,vaccine-injured children,0.5
13346,Wakefield study,misrepresentation,1.0
13354,Wakefield study,anti-vaxxers,0.333333333333
13360,Wakefield study,open conversations,0.333333333333
13367,young people,protested,1.0
13370,young people,SB 277,0.0416666666667
13431,vaccine choice,president,0.5
13447,education,personal belief exemption,0.25
13448,education,low-income family,0.25
13451,education,public education,0.2
13462,education,pertussis vaccine,0.0666666666667
13464,education,home-school,0.4
13475,education,whole-cell vaccine,0.166666666667
13486,education,changes,0.25
13532,autism,alzheimer's,0.2
13578,pregnant women,effectiveness,1.0
13603,pregnant women,changes,0.5
13605,public education,low-income family,0.25
13617,public education,home-school,0.166666666667
13632,public education,personal belief exemption,0.25
13639,public education,changes,0.25
13644,protested,SB 277,0.0416666666667
13682,misrepresentation,medical belief,1.0
13685,misrepresentation,politicians,1.0
13693,misrepresentation,vaccine-injured children,0.5
13707,misrepresentation,anti-vaxxers,0.333333333333
13713,misrepresentation,open conversations,0.333333333333
13754,SB 277,concerns,0.0416666666667
13757,SB 277,pertussis vaccine,0.0571428571429
13759,SB 277,students,0.0416666666667
13768,SB 277,whole-cell vaccine,0.037037037037
13783,medical belief,politicians,1.0
13791,medical belief,vaccine-injured children,0.5
13805,medical belief,anti-vaxxers,0.333333333333
13811,medical belief,open conversations,0.333333333333
13854,crazy people,vaccine-injured children,0.333333333333
13883,politicians,vaccine-injured children,0.5
13897,politicians,anti-vaxxers,0.333333333333
13903,politicians,open conversations,0.333333333333
13938,Americans,pertussis vaccine,0.0769230769231
13985,effectiveness,changes,0.5
14003,immunity,high-dose flu vaccine,0.125
14021,pertussis vaccine,upward trend,0.0769230769231
14027,pertussis vaccine,whole-cell vaccine,0.0625
14034,pertussis vaccine,Tdap vaccine,0.0714285714286
14035,pertussis vaccine,Dr. Anna Acosta,0.0714285714286
14061,home-school,low-income family,0.2
14077,home-school,personal belief exemption,0.2
14082,home-school,changes,0.2
14113,vaccine-injured children,anti-vaxxers,0.666666666667
14126,vaccine-injured children,open conversations,0.25
14138,PLOS Computational Biology,Tdap vaccine,0.5
14145,PLOS Computational Biology,whole-cell vaccine,0.25
14185,discredited,medical license,1.0
14253,whole-cell vaccine,Tdap vaccine,0.2
14300,changes,low-income family,0.333333333333
14301,changes,personal belief exemption,0.333333333333
14308,personal belief exemption,low-income family,0.333333333333
14325,anti-vaxxers,open conversations,0.2
