,u,v,adamic_adar
101,decreasing effectiveness,preteens,1.44269504089
108,decreasing effectiveness,CDC,1.44269504089
172,influenza,major flu impacts,0.480898346963
211,influenza,elderly,0.480898346963
234,influenza,immune response,0.480898346963
247,influenza,age 85 and older,0.480898346963
253,influenza,age 65 and older,0.480898346963
254,influenza,standard vaccine,0.480898346963
277,influenza,mixed findings,0.480898346963
405,Generation Rescue,vaccine-autism link,0.62133493456
407,Generation Rescue,anti-vaccination,1.53157416119
416,Generation Rescue,Barry Segal,0.721347520444
457,Generation Rescue,polarized area,0.910239226627
458,Generation Rescue,autism,0.721347520444
471,Generation Rescue,chronic illness,0.721347520444
482,Generation Rescue,discredited,0.62133493456
488,Generation Rescue,medical license,0.62133493456
573,Immunization Action Coalition,vaccination,0.721347520444
624,Immunization Action Coalition,Dr. Anna Acosta,0.721347520444
639,Immunization Action Coalition,pertussis vaccine,0.721347520444
669,Ben Allen,protest,0.314657980444
672,Ben Allen,children,0.314657980444
679,Ben Allen,parents,1.03600550089
696,Ben Allen,Disneyland measles outbreak,0.721347520444
703,Ben Allen,everyone,0.314657980444
714,Ben Allen,vaccinated children,0.314657980444
736,Ben Allen,fair balance,0.314657980444
746,Ben Allen,committee hearing room,0.314657980444
754,Ben Allen,infectious disease,0.314657980444
759,Ben Allen,Connie Leyva,0.314657980444
760,Ben Allen,California,0.314657980444
761,Ben Allen,Chairwoman Carol Liu,0.314657980444
762,Ben Allen,Senate committee,0.314657980444
769,Ben Allen,Saron Runner,0.314657980444
773,Ben Allen,Tina Kimmel,0.314657980444
775,Ben Allen,Richard Pan,1.44269504089
777,Ben Allen,Senate Education Committee,0.314657980444
780,Ben Allen,vaccination exemption,0.314657980444
786,Ben Allen,education,0.314657980444
790,Ben Allen,public education,0.314657980444
816,Ben Allen,changes,0.314657980444
821,Ben Allen,personal belief exemption,0.314657980444
827,Ben Allen,low-income family,0.314657980444
849,celebrities,anti-vaxx movement,0.352956123865
856,celebrities,negative perception,0.352956123865
864,celebrities,government mandate,0.352956123865
866,celebrities,nonprofit organizations,0.721347520444
888,celebrities,vaccine risk,0.352956123865
896,celebrities,the sake of being anti-vaccine,0.352956123865
898,celebrities,vaccine-autism link,0.352956123865
913,celebrities,wealthy family foundations,0.721347520444
914,celebrities,Andrew Wakefield,0.352956123865
941,celebrities,measles outbreak,0.352956123865
945,celebrities,Wakefield study,0.352956123865
949,celebrities,polarized area,0.721347520444
954,celebrities,misrepresentation,0.352956123865
957,celebrities,medical belief,0.352956123865
960,celebrities,politicians,0.352956123865
969,celebrities,vaccine-injured children,0.352956123865
983,celebrities,Jenny McCarthy,0.352956123865
986,celebrities,anti-vaxxers,0.352956123865
991,celebrities,open conversations,0.352956123865
1031,major flu impacts,elderly,0.480898346963
1054,major flu impacts,immune response,0.480898346963
1067,major flu impacts,age 85 and older,0.480898346963
1073,major flu impacts,age 65 and older,0.480898346963
1074,major flu impacts,standard vaccine,0.480898346963
1097,major flu impacts,mixed findings,0.480898346963
1158,protest,children,0.314657980444
1165,protest,parents,0.314657980444
1189,protest,everyone,0.314657980444
1200,protest,vaccinated children,0.314657980444
1221,protest,proposed restrictions,0.314657980444
1223,protest,fair balance,0.314657980444
1234,protest,committee hearing room,0.314657980444
1242,protest,infectious disease,0.314657980444
1247,protest,Connie Leyva,0.314657980444
1248,protest,California,0.314657980444
1249,protest,Chairwoman Carol Liu,0.314657980444
1250,protest,Senate committee,0.314657980444
1257,protest,Saron Runner,0.314657980444
1261,protest,Tina Kimmel,0.314657980444
1265,protest,Senate Education Committee,0.314657980444
1268,protest,vaccination exemption,0.314657980444
1274,protest,education,0.314657980444
1278,protest,public education,0.314657980444
1292,protest,home-school,0.314657980444
1304,protest,changes,0.314657980444
1309,protest,personal belief exemption,0.314657980444
1315,protest,low-income family,0.314657980444
1442,scientist,SB 277,1.44269504089
1479,sleep,increase in cases,0.389871245251
1490,sleep,breathing,0.389871245251
1503,sleep,7-11 year olds,0.389871245251
1527,sleep,teens,0.389871245251
1535,sleep,vomiting,0.389871245251
1536,sleep,United States,0.389871245251
1561,sleep,Australia,0.389871245251
1563,sleep,vaccination,0.389871245251
1575,sleep,severe coughing,0.389871245251
1582,sleep,infants,0.389871245251
1587,sleep,adults,0.389871245251
1635,sleep,whooping cough,0.389871245251
1641,children,Dr. Paul Offit,0.389871245251
1646,children,parents,2.66759224796
1651,children,vaccine efficacy,0.721347520444
1667,children,side effects,0.389871245251
1669,children,everyone,0.314657980444
1675,children,vaccine duration,0.389871245251
1677,children,acellular pertussis vaccine,0.721347520444
1679,children,vaccinated children,0.314657980444
1680,children,waning immunity,0.389871245251
1685,children,infectious disease,0.314657980444
1700,children,proposed restrictions,0.314657980444
1702,children,fair balance,0.314657980444
1706,children,pertussis increase,0.389871245251
1709,children,adolescents,0.389871245251
1713,children,committee hearing room,0.314657980444
1725,children,Connie Leyva,0.314657980444
1726,children,California,0.314657980444
1727,children,Chairwoman Carol Liu,0.314657980444
1728,children,Senate committee,0.314657980444
1734,children,cases,0.389871245251
1735,children,Saron Runner,0.314657980444
1736,children,CDC,0.389871245251
1739,children,Tina Kimmel,0.314657980444
1742,children,medical science,0.389871245251
1743,children,Senate Education Committee,0.314657980444
1746,children,vaccination exemption,0.314657980444
1754,children,pregnant women,0.389871245251
1755,children,public education,0.314657980444
1765,children,effectiveness,0.389871245251
1768,children,home-school,0.314657980444
1780,children,changes,0.704529225695
1783,children,effective,0.721347520444
1785,children,personal belief exemption,0.314657980444
1790,children,low-income family,0.314657980444
1820,Dr. Paul Offit,side effects,0.389871245251
1828,Dr. Paul Offit,vaccine duration,0.389871245251
1833,Dr. Paul Offit,waning immunity,0.389871245251
1859,Dr. Paul Offit,pertussis increase,1.83256628614
1862,Dr. Paul Offit,adolescents,0.389871245251
1887,Dr. Paul Offit,cases,0.389871245251
1889,Dr. Paul Offit,CDC,0.389871245251
1895,Dr. Paul Offit,medical science,0.389871245251
1908,Dr. Paul Offit,pregnant women,0.389871245251
1920,Dr. Paul Offit,effectiveness,0.389871245251
1935,Dr. Paul Offit,changes,0.389871245251
2063,asthma,autism,0.910239226627
2068,asthma,alzheimer's,0.910239226627
2129,vaccine safety,immunization,0.558110626551
2138,vaccine safety,state-required vaccinations,0.558110626551
2190,vaccine safety,Connie Leyva,0.558110626551
2217,vaccine safety,education,1.1162212531
2225,vaccine safety,SB 277,1.1162212531
2234,vaccine safety,pertussis vaccine,0.558110626551
2236,vaccine safety,home-school,0.558110626551
2246,vaccine safety,whole-cell vaccine,0.558110626551
2309,Chris Christie,Rand Paul,2.88539008178
2424,inflammatory disorders,vaccines cause childhood illnesses,0.480898346963
2425,inflammatory disorders,University of British Columbia,0.480898346963
2427,inflammatory disorders,necessary,0.345976256261
2428,inflammatory disorders,man-made,0.345976256261
2432,inflammatory disorders,magic,0.345976256261
2439,inflammatory disorders,side effects,0.345976256261
2451,inflammatory disorders,voluntary,0.345976256261
2458,inflammatory disorders,Pez dispensers,0.345976256261
2460,inflammatory disorders,Rand Paul,0.345976256261
2462,inflammatory disorders,childhood illnesses,0.345976256261
2466,inflammatory disorders,protection,0.345976256261
2473,inflammatory disorders,vaccine-autism link,0.480898346963
2483,inflammatory disorders,miracles,0.345976256261
2493,inflammatory disorders,cognitive disorders,0.826874603224
2494,inflammatory disorders,Alfred and Lisa Claire Dwoskin,0.480898346963
2495,inflammatory disorders,pharmaceuticals,0.345976256261
2502,inflammatory disorders,imperfect,0.345976256261
2510,inflammatory disorders,for-profit,0.345976256261
2512,inflammatory disorders,infants,0.345976256261
2520,inflammatory disorders,immune disorders,0.826874603224
2550,inflammatory disorders,National Vaccine Information Center,0.480898346963
2558,inflammatory disorders,effective,0.345976256261
2605,Dwoskin Family Foundation,vaccines,4.32808512267
2626,Dwoskin Family Foundation,anti-vaccination,0.721347520444
2640,Dwoskin Family Foundation,Andrew Wakefield,0.721347520444
2642,Dwoskin Family Foundation,vaccine concerns,1.44269504089
2739,parents,everyone,0.314657980444
2750,parents,vaccinated children,0.314657980444
2756,parents,infectious disease,0.314657980444
2771,parents,proposed restrictions,0.314657980444
2773,parents,fair balance,0.314657980444
2783,parents,committee hearing room,0.314657980444
2794,parents,California,0.314657980444
2796,parents,Chairwoman Carol Liu,0.314657980444
2797,parents,Senate committee,0.314657980444
2804,parents,Saron Runner,0.314657980444
2808,parents,Tina Kimmel,0.314657980444
2810,parents,Richard Pan,0.721347520444
2812,parents,Senate Education Committee,0.314657980444
2815,parents,vaccination exemption,0.314657980444
2824,parents,public education,0.314657980444
2850,parents,changes,0.314657980444
2855,parents,personal belief exemption,0.314657980444
2860,parents,low-income family,1.22489720707
2935,vaccinated,artificial vaccine,0.910239226627
2951,vaccinated,vaccine refusal,0.910239226627
3131,friends and family,crazy people,0.721347520444
3141,friends and family,vaccine-injured children,0.721347520444
3158,friends and family,anti-vaxxers,0.721347520444
3163,breathing,increase in cases,0.389871245251
3165,breathing,whooping cough,0.389871245251
3179,breathing,7-11 year olds,0.389871245251
3202,breathing,teens,0.389871245251
3210,breathing,vomiting,0.389871245251
3211,breathing,United States,0.389871245251
3222,breathing,vaccination,0.389871245251
3236,breathing,Australia,0.389871245251
3250,breathing,severe coughing,0.389871245251
3257,breathing,infants,0.389871245251
3262,breathing,adults,0.389871245251
3323,increased,Focus for Health,0.62133493456
3364,increased,diagnoses,0.62133493456
3449,increased,MMR vaccine,0.62133493456
3456,increased,diagnosis,0.62133493456
3488,vaccine efficacy,bacteria,0.51389834237
3505,vaccine efficacy,protection,0.51389834237
3527,vaccine efficacy,artificial vaccine,0.51389834237
3584,vaccine efficacy,PLOS Computational Biology,0.51389834237
3595,vaccine efficacy,effective,0.721347520444
3600,vaccine efficacy,Tdap vaccine,0.51389834237
3609,vaccines cause childhood illnesses,University of British Columbia,0.480898346963
3658,vaccines cause childhood illnesses,vaccine-autism link,0.480898346963
3678,vaccines cause childhood illnesses,cognitive disorders,0.480898346963
3679,vaccines cause childhood illnesses,Alfred and Lisa Claire Dwoskin,0.480898346963
3704,vaccines cause childhood illnesses,immune disorders,0.480898346963
3734,vaccines cause childhood illnesses,National Vaccine Information Center,0.480898346963
3805,University of British Columbia,anti-vaccination,0.721347520444
3820,University of British Columbia,Andrew Wakefield,0.721347520444
3823,University of British Columbia,cognitive disorders,0.480898346963
3824,University of British Columbia,Alfred and Lisa Claire Dwoskin,0.480898346963
3849,University of British Columbia,immune disorders,0.480898346963
3879,University of British Columbia,National Vaccine Information Center,0.480898346963
3908,anti-vaxx movement,negative perception,0.352956123865
3915,anti-vaxx movement,government mandate,0.352956123865
3938,anti-vaxx movement,vaccine risk,0.352956123865
3946,anti-vaxx movement,the sake of being anti-vaccine,0.352956123865
3948,anti-vaxx movement,vaccine-autism link,0.352956123865
3964,anti-vaxx movement,Andrew Wakefield,0.352956123865
3989,anti-vaxx movement,measles outbreak,0.352956123865
3994,anti-vaxx movement,Wakefield study,0.352956123865
4003,anti-vaxx movement,misrepresentation,0.352956123865
4006,anti-vaxx movement,medical belief,0.352956123865
4009,anti-vaxx movement,politicians,0.352956123865
4018,anti-vaxx movement,vaccine-injured children,0.352956123865
4032,anti-vaxx movement,Jenny McCarthy,0.352956123865
4035,anti-vaxx movement,anti-vaxxers,0.352956123865
4039,anti-vaxx movement,open conversations,0.352956123865
4102,chronic illness,Barry Segal,0.721347520444
4143,chronic illness,autism,0.721347520444
4187,necessary,for-profit,0.345976256261
4189,necessary,man-made,0.345976256261
4193,necessary,magic,0.345976256261
4200,necessary,side effects,0.345976256261
4212,necessary,voluntary,0.345976256261
4219,necessary,Pez dispensers,0.345976256261
4221,necessary,Rand Paul,0.345976256261
4222,necessary,childhood illnesses,0.345976256261
4226,necessary,protection,0.345976256261
4243,necessary,miracles,0.345976256261
4253,necessary,cognitive disorders,0.345976256261
4255,necessary,pharmaceuticals,0.345976256261
4262,necessary,imperfect,0.345976256261
4271,necessary,infants,0.345976256261
4279,necessary,immune disorders,0.345976256261
4316,necessary,effective,0.345976256261
4329,man-made,for-profit,0.345976256261
4334,man-made,magic,0.345976256261
4341,man-made,side effects,0.345976256261
4353,man-made,voluntary,0.345976256261
4360,man-made,Pez dispensers,0.345976256261
4362,man-made,Rand Paul,0.345976256261
4363,man-made,childhood illnesses,0.345976256261
4367,man-made,protection,0.345976256261
4384,man-made,miracles,0.345976256261
4394,man-made,cognitive disorders,0.345976256261
4396,man-made,pharmaceuticals,0.345976256261
4403,man-made,imperfect,0.345976256261
4412,man-made,infants,0.345976256261
4420,man-made,immune disorders,0.345976256261
4457,man-made,effective,0.345976256261
4497,Focus for Health,Lisa and J.B. Handley,0.721347520444
4511,Focus for Health,diagnoses,0.62133493456
4532,Focus for Health,Andrew Wakefield,0.721347520444
4596,Focus for Health,MMR vaccine,0.62133493456
4598,Focus for Health,Jenny McCarthy,0.721347520444
4603,Focus for Health,diagnosis,0.62133493456
4710,school,SB 277,1.44269504089
4849,parental choice,SB 277,1.44269504089
4886,magic,for-profit,0.345976256261
4894,magic,side effects,0.345976256261
4906,magic,voluntary,0.345976256261
4913,magic,Pez dispensers,0.345976256261
4915,magic,Rand Paul,0.345976256261
4916,magic,childhood illnesses,0.345976256261
4920,magic,protection,0.345976256261
4936,magic,miracles,0.345976256261
4946,magic,cognitive disorders,0.345976256261
4948,magic,pharmaceuticals,0.345976256261
4955,magic,imperfect,0.345976256261
4965,magic,infants,0.345976256261
4973,magic,immune disorders,0.345976256261
5010,magic,effective,0.345976256261
5031,negative perception,government mandate,0.352956123865
5054,negative perception,vaccine risk,1.26319535049
5062,negative perception,the sake of being anti-vaccine,0.352956123865
5064,negative perception,vaccine-autism link,0.352956123865
5079,negative perception,Andrew Wakefield,0.352956123865
5105,negative perception,measles outbreak,0.352956123865
5110,negative perception,Wakefield study,0.352956123865
5119,negative perception,misrepresentation,0.352956123865
5122,negative perception,medical belief,0.352956123865
5125,negative perception,politicians,0.352956123865
5134,negative perception,vaccine-injured children,0.352956123865
5147,negative perception,Jenny McCarthy,0.352956123865
5150,negative perception,anti-vaxxers,0.352956123865
5154,7-11 year olds,increase in cases,0.389871245251
5156,7-11 year olds,whooping cough,0.389871245251
5181,7-11 year olds,teens,0.389871245251
5188,7-11 year olds,vomiting,0.389871245251
5189,7-11 year olds,United States,0.389871245251
5200,7-11 year olds,vaccination,0.389871245251
5214,7-11 year olds,Australia,0.389871245251
5228,7-11 year olds,severe coughing,0.389871245251
5234,7-11 year olds,infants,0.389871245251
5239,7-11 year olds,adults,0.389871245251
5263,7-11 year olds,pertussis vaccine,1.44269504089
5363,Disneyland measles outbreak,Richard Pan,0.721347520444
5388,Disneyland measles outbreak,SB 277,0.721347520444
5441,acelluar vaccine,acellular pertussis vaccine,0.910239226627
5543,acelluar vaccine,whole-cell vaccine,0.910239226627
5620,immunization,Connie Leyva,0.558110626551
5647,immunization,education,0.558110626551
5655,immunization,SB 277,0.558110626551
5666,immunization,home-school,0.558110626551
5691,increase in cases,whooping cough,0.389871245251
5714,increase in cases,teens,0.389871245251
5721,increase in cases,vomiting,0.389871245251
5722,increase in cases,United States,0.389871245251
5733,increase in cases,vaccination,0.389871245251
5747,increase in cases,Australia,0.389871245251
5761,increase in cases,severe coughing,0.389871245251
5767,increase in cases,infants,0.389871245251
5772,increase in cases,adults,0.389871245251
5829,Children's Hospital of Philadelphia,waning effectiveness,0.910239226627
5926,Children's Hospital of Philadelphia,pertussis vaccine,0.910239226627
5954,side effects,for-profit,0.345976256261
5963,side effects,changes,0.389871245251
5964,side effects,vaccine duration,0.389871245251
5967,side effects,voluntary,0.345976256261
5969,side effects,waning immunity,0.389871245251
5974,side effects,Pez dispensers,0.345976256261
5975,side effects,Rand Paul,0.345976256261
5976,side effects,childhood illnesses,0.345976256261
5980,side effects,protection,0.345976256261
5992,side effects,pertussis increase,0.389871245251
5994,side effects,adolescents,0.389871245251
5996,side effects,miracles,0.345976256261
6006,side effects,cognitive disorders,0.345976256261
6008,side effects,pharmaceuticals,0.345976256261
6015,side effects,imperfect,0.345976256261
6019,side effects,cases,0.389871245251
6022,side effects,CDC,0.389871245251
6025,side effects,infants,0.345976256261
6027,side effects,medical science,0.389871245251
6033,side effects,immune disorders,0.345976256261
6040,side effects,pregnant women,0.389871245251
6052,side effects,effectiveness,0.389871245251
6069,side effects,effective,0.345976256261
6105,government mandate,vaccine risk,0.352956123865
6113,government mandate,the sake of being anti-vaccine,0.352956123865
6115,government mandate,vaccine-autism link,0.352956123865
6130,government mandate,Andrew Wakefield,0.352956123865
6156,government mandate,measles outbreak,0.352956123865
6161,government mandate,Wakefield study,0.352956123865
6170,government mandate,misrepresentation,0.352956123865
6173,government mandate,medical belief,0.352956123865
6176,government mandate,politicians,0.352956123865
6185,government mandate,vaccine-injured children,0.352956123865
6198,government mandate,Jenny McCarthy,0.352956123865
6201,government mandate,anti-vaxxers,0.352956123865
6204,government mandate,open conversations,0.352956123865
6205,everyone,low-income family,0.314657980444
6210,everyone,infectious disease,0.314657980444
6217,everyone,changes,0.314657980444
6222,everyone,vaccinated children,0.314657980444
6242,everyone,proposed restrictions,0.314657980444
6244,everyone,fair balance,0.314657980444
6254,everyone,committee hearing room,0.314657980444
6266,everyone,Connie Leyva,0.314657980444
6267,everyone,California,0.314657980444
6268,everyone,Chairwoman Carol Liu,0.314657980444
6269,everyone,Senate committee,0.314657980444
6277,everyone,Saron Runner,0.314657980444
6280,everyone,Tina Kimmel,0.314657980444
6284,everyone,Senate Education Committee,0.314657980444
6287,everyone,vaccination exemption,0.314657980444
6293,everyone,education,0.314657980444
6296,everyone,public education,0.314657980444
6310,everyone,home-school,0.314657980444
6326,everyone,personal belief exemption,0.314657980444
6384,nonprofit organizations,wealthy family foundations,0.721347520444
6405,nonprofit organizations,polarized area,0.721347520444
6499,waning effectiveness,Americans,0.910239226627
6559,waning effectiveness,pertussis vaccine,1.82047845325
6695,standard flu vaccine,high-dose flu vaccine,1.44269504089
6712,elderly,mixed findings,0.480898346963
6735,elderly,immune response,0.480898346963
6753,elderly,age 65 and older,0.480898346963
6754,elderly,standard vaccine,0.480898346963
6779,elderly,age 85 and older,0.480898346963
6911,state-required vaccinations,education,0.558110626551
6918,state-required vaccinations,SB 277,0.558110626551
6927,state-required vaccinations,pertussis vaccine,0.558110626551
6939,state-required vaccinations,whole-cell vaccine,0.558110626551
6960,vaccine duration,changes,0.389871245251
6962,vaccine duration,acellular pertussis vaccine,1.44269504089
6965,vaccine duration,waning immunity,0.389871245251
6990,vaccine duration,pertussis increase,0.389871245251
6992,vaccine duration,adolescents,0.389871245251
7016,vaccine duration,cases,0.389871245251
7019,vaccine duration,CDC,0.389871245251
7024,vaccine duration,medical science,0.389871245251
7036,vaccine duration,pregnant women,0.389871245251
7048,vaccine duration,effectiveness,0.389871245251
7096,bacteria,protection,0.51389834237
7117,bacteria,artificial vaccine,0.51389834237
7173,bacteria,PLOS Computational Biology,0.51389834237
7180,bacteria,whole-cell vaccine,0.51389834237
7188,bacteria,Tdap vaccine,0.51389834237
7198,acellular pertussis vaccine,immune response,0.910239226627
7204,acellular pertussis vaccine,vaccines,1.44269504089
7299,acellular pertussis vaccine,effective,0.721347520444
7302,acellular pertussis vaccine,disease,0.910239226627
7310,voluntary,for-profit,0.345976256261
7322,voluntary,Pez dispensers,0.345976256261
7324,voluntary,Rand Paul,0.345976256261
7325,voluntary,childhood illnesses,0.345976256261
7329,voluntary,protection,0.345976256261
7345,voluntary,miracles,0.345976256261
7355,voluntary,cognitive disorders,0.345976256261
7357,voluntary,pharmaceuticals,0.345976256261
7364,voluntary,imperfect,0.345976256261
7373,voluntary,infants,0.345976256261
7381,voluntary,immune disorders,0.345976256261
7416,voluntary,effective,0.345976256261
7424,vaccinated children,low-income family,0.314657980444
7429,vaccinated children,infectious disease,0.314657980444
7433,vaccinated children,changes,0.314657980444
7453,vaccinated children,proposed restrictions,0.314657980444
7455,vaccinated children,fair balance,0.314657980444
7465,vaccinated children,committee hearing room,0.314657980444
7477,vaccinated children,Connie Leyva,0.314657980444
7478,vaccinated children,California,0.314657980444
7479,vaccinated children,Chairwoman Carol Liu,0.314657980444
7480,vaccinated children,Senate committee,0.314657980444
7487,vaccinated children,Saron Runner,0.314657980444
7490,vaccinated children,Tina Kimmel,0.314657980444
7494,vaccinated children,Senate Education Committee,0.314657980444
7497,vaccinated children,vaccination exemption,0.314657980444
7503,vaccinated children,education,0.314657980444
7506,vaccinated children,public education,0.314657980444
7520,vaccinated children,home-school,0.314657980444
7535,vaccinated children,personal belief exemption,0.314657980444
7550,waning immunity,changes,0.389871245251
7575,waning immunity,pertussis increase,0.389871245251
7577,waning immunity,adolescents,0.389871245251
7601,waning immunity,cases,0.389871245251
7604,waning immunity,CDC,0.389871245251
7609,waning immunity,medical science,0.389871245251
7621,waning immunity,pregnant women,0.389871245251
7633,waning immunity,effectiveness,0.389871245251
