"","id","label","community"
"583","583","promiscuous sexual behavior",29
"584","584","vaccine reaction",14
"585","585","glutathione",10
"586","586","poison picked",14
"587","587","aluminum",23
"588","588","toxic load",6
"589","589","vaccine-related adverse outcomes",15
"590","590","vaccines are not safe",17
"591","591","tumors",24
"592","592","Secretary of U.S. Department of Health and Human Services",2
"593","593","taxes",12
"594","594","individual doctors",3
"595","595","Paul Offit",11
"596","596","blood serum of aborted baby cows",18
"597","597","therapies",1
"598","598","desire by Big Pharma",1
"599","599","vaccine toxins",10
"600","600","better diagnosis",6
"601","601","dizziness",5
"602","602","homeopathy",4
"603","603","health problems",6
"604","604","cataplexy",13
"605","605","severe narcolepsy",22
"606","606","FDA",18
"607","607","ineffective flu vaccine",10
"608","608","elopement",7
"609","609","CDC study",2
"610","610","parents of unvaccinated children",11
"611","611","false sense of security",17
"612","612","CDC whistleblower",1
"613","613","vaccine-damaged children",7
"614","614","disabled children",10
"615","615","risky flu vaccine",10
"616","616","vaccine refusal",27
"617","617","should be questioned",23
"618","618","one specific age range",28
"619","619","government propaganda",15
"620","620","cod-liver oil",4
"621","621","serious problems",5
"622","622","injecting",10
"623","623","Italian descent",8
"624","624","encephalopathy",15
"625","625","Nichole Rolfe lawsuit",17
"626","626","Kennedy's first executive order",10
"627","627","pharmaceutical profits",10
"628","628","outrageous",4
"629","629","Flinstones",10
"630","630","sell vaccines to minors",27
"631","631","ethylmercury",10
"632","632","ignorance of scientific facts",15
"633","633","essential oils",4
"634","634","great records",28
"635","635","financial influence",1
"636","636","compensation",26
"637","637","Ryan Mojabi",18
"638","638","self-insurance policy",26
"639","639","market practices",3
"640","640","First do no harm",11
"641","641","families who decline vaccines",11
"642","642","Pandemrix-narcolepsy link",22
"643","643","complications",29
"644","644","cervical cancer",5
"645","645","risks",6
"646","646","CDC website",2
"647","647","eye pain",5
"648","648","unconscious",13
"649","649","public hygiene improvements",28
"650","650","non-adversarial",26
"651","651","medical police state",14
"652","652","push vaccines on sick children",17
"653","653","residual components of MRC-5 cells",21
"654","654","injury claims",5
"655","655","job",25
"656","656","vaccine products",10
"657","657","parent-reported cases",18
"658","658","flu shot toxins",10
"659","659","coma",15
"660","660","troubling data",2
"661","661","lawsuit",11
"662","662","IV drug abuse",29
"663","663","normal behavior",23
"664","664","mercury",10
"665","665","scientific tests",11
"666","666","death from congenital malformation",4
"667","667","risk of cancer",24
"668","668","statistically acceptable collateral damage",14
"669","669","syncope",5
"670","670","Herpes Zoster",10
"671","671","vaccine-autism link",2
"672","672","Matthew Downing",23
"673","673","high risk of non-organic sleep disorder",2
"674","674","vaccine laws",3
"675","675","harm's way",7
"676","676","vaccine corruption",6
"677","677","higher doses",1
"678","678","VAERS",5
"679","679","logic",7
"680","680","stand up and fight",25
"681","681","government contracts",11
"682","682","criminal conspiracy",1
"683","683","death from murder",4
"684","684","drug industry's greed",16
"685","685","pack of lemmings",30
"686","686","blanket statement",2
"687","687","poor access to clean water",4
"688","688","human carcinogen",18
"689","689","national vaccination policy",3
"690","690","inexpensive test",6
"691","691","vaccines",10
"692","692","French Canadian descent",8
"693","693","reduced oxidative-reduction activity",18
"694","694","vaccinia virus-naive subjects",5
"695","695","live-virus vaccine",31
"696","696","higher education",25
"697","697","scare tactic",4
"698","698","THEY",10
"699","699","search engine",12
"700","700","respect",15
"701","701","mercury is safe",15
"702","702","vaccine science",15
"703","703","Disney",28
"704","704","drug companies",3
"705","705","American Academy of Pediatrics",11
"706","706","discrimination",25
"707","707","underdeveloped country",4
"708","708","neonatal infection",10
"709","709","guinea pigs",14
"710","710","Miles Laboratory",10
"711","711","trigger",18
"712","712","quackery",1
"713","713","reproductive toxin",18
"714","714","the herd",1
"715","715","healthy people",6
"716","716","inflammation of immune system",23
"717","717","thimerosal removal",11
"718","718","market share",1
"719","719","monosodium glutamate",23
"720","720","The Advisory Committee on Immunization Practices",2
"721","721","families",6
"722","722","live viruses",23
"723","723","efficacy",11
"724","724","vaccination decisions",25
"725","725","drugs",5
"726","726","measles",4
"727","727","corporate-funded make-believe science tabloids",5
"728","728","lawyer of Pandemrix victims",13
"729","729","high fructose corn syrup",15
"730","730","larger campaign",25
"731","731","spectrum",9
"732","732","vaccination exemptions",3
"733","733","immune-system disruptor",18
"734","734","representative",27
"735","735","Surgeon General Vivek Murthy",27
"736","736","death from stomach ulcers",4
"737","737","conversation about vaccination",3
"738","738","corporate constructed",11
"739","739","censored",14
"740","740","shut up",27
"741","741","learning disabilities",10
"742","742","widespread fear",10
"743","743","assault and battery",25
"744","744","criminal",2
"745","745","Western medicine",24
"746","746","public conversation",14
"747","747","grocery stores",3
"748","748","Baker College nursing school instructors",17
"749","749","value",11
"750","750","autism cases",9
"751","751","New Jersey law",15
"752","752","post-marking surveillance",5
"753","753","For Profit Offit",11
"754","754","us not comprehending",10
"755","755","rubella vaccine",4
"756","756","mistake",1
"757","757","herd mentality",30
"758","758","children with autism",7
"759","759","alzheimer's",18
"760","760","National Academy of Science Institute of Medicine",24
"761","761","initiatives that helped minorities",16
"762","762","unable to do their jobs",22
"763","763","death from heart disease",4
"764","764","vaccine industry",11
"765","765","improved living conditions",10
"766","766","ACIP's rotavirus use recommendation",11
"767","767","profitable drugs",1
"768","768","experts",5
"769","769","legal immunity",15
"770","770","immune system",19
"771","771","protein",21
"772","772","Prevnar",16
"773","773","pregnant women",9
"774","774","denial",1
"775","775","clinical trials",2
"776","776","mental illness",13
"777","777","vaccines are safe",11
"778","778","personal financial stake",11
"779","779","injecting any substance",8
"780","780","Attkisson's website",12
"781","781","bone cancer",24
"782","782","pig bones",9
"783","783","headlines",2
"784","784","internet's truth-based alternative",12
"785","785","vaccine reactions",15
"786","786","preservative",18
"787","787","babies",5
"788","788","outbreak",19
"789","789","nervous system",10
"790","790","chickenpox",10
"791","791","Guillian-Barre Syndrome",5
"792","792","vaccine consent forms",15
"793","793","runny nose",4
"794","794","population increase",4
"795","795","parents of vaccine-injured children",11
"796","796","European Medicines Agency",22
"797","797","Bill of Rights",7
"798","798","reporting",15
"799","799","mainstream media",1
"800","800","pain and suffering",7
"801","801","intimidation",16
"802","802","bullying",17
"803","803","measles rate",4
"804","804","immunocompromised children",31
"805","805","metal compounds",18
"806","806","Brian Hooker",11
"807","807","diabetes",10
"808","808","conscientious belief exemption",3
"809","809","antibodies",17
"810","810","aborted baby",9
"811","811","crime against children",16
"812","812","shortness of breath",5
"813","813","biological warfare program",4
"814","814","emergency room visits",15
"815","815","Food and Drug Administration Modernization Act",18
"816","816","lifetime need",18
"817","817","healthy gut flora",23
"818","818","severe autism issues",11
"819","819","Bruesewitz v. Wyeth",11
"820","820","vaccine preservative",6
"821","821","the vaccinated herd",1
"822","822","fresh foods",10
"823","823","claims",26
"824","824","researchers",9
"825","825","California's vaccine violence",6
"826","826","Government Accounting Office",12
"827","827","CDC",2
"828","828","mumps vaccine",11
"829","829","corporate-controlled science",1
"830","830","unvaccinated children",19
"831","831","flu-related deaths",9
"832","832","formula",5
"833","833","International Business Times",13
"834","834","letter to the editor",14
"835","835","SB 277",6
"836","836","deliberate release of toxins",14
"837","837","independent reviews",9
"838","838","questions",14
"839","839","advertised",9
"840","840","facts",1
"841","841","more severe autism",10
"842","842","flu season",16
"843","843","single visit",10
"844","844","generous",26
"845","845","asthma",18
"846","846","cancer",24
"847","847","toxic substances",23
"848","848","vaccine safety",11
"849","849","toxic heavy metal",18
"850","850","cellular degeneration",18
"851","851","health authorities",1
"852","852","genetic screening",6
"853","853","rest of the world",4
"854","854","central nervous system disorders",23
"855","855","lung cancer",24
"856","856","shingles",10
"857","857","narcolepsy",13
"858","858","rational approach",7
"859","859","obedient",1
"860","860","skin reactions",5
"861","861","pediatrics instructor",17
"862","862","Pandemrix",22
"863","863","demand for justice",2
"864","864","variant genotypes",5
"865","865","freedom of choice",11
"866","866","humanity",11
"867","867","race effects",10
"868","868","dangerous medical intervention",10
"869","869","real",14
"870","870","vaccine messages",15
"871","871","victims",22
"872","872","Baker College nursing school",17
"873","873","harassment",3
"874","874","government",15
"875","875","house of cards",1
"876","876","simultaneous vaccinations",23
"877","877","chewable multivitamin",10
"878","878","general population",8
"879","879","injecting children",23
"880","880","pandemic H1N1 swine flu",16
"881","881","Vitamin B12",8
"882","882","swine flu panic campaign",2
"883","883","traffic",7
"884","884","vaccine apologists",16
"885","885","hallucinations",13
"886","886","world",14
"887","887","lymphoma",24
"888","888","precautionary measure",3
"889","889","denying responsibility",15
"890","890","human DNA",9
"891","891","cause of death",2
"892","892","toxic chemical ingredients",18
"893","893","vaccine pushers",10
"894","894","Elmo",27
"895","895","schools",10
"896","896","measles decline",28
"897","897","U.S. population",4
"898","898","thimerosal-induced cellular damage",18
"899","899","sanity",7
"900","900","fetal toxin",18
"901","901","benefit",10
"902","902","laughing",13
"903","903","state level",3
"904","904","side effects",2
"905","905","vaccine-injured families",27
"906","906","Norwegian government",22
"907","907","right",25
"908","908","Codename Artichoke",4
"909","909","number of shots",1
"910","910","panel of experts",2
"911","911","people",14
"912","912","mentally challenged",10
"913","913","radicalism",27
"914","914","modus operandi",16
"915","915","healthy genes",24
"916","916","pharma-controlled press",1
"917","917","Bell's Palsy",10
"918","918","early intervention",18
"919","919","WHO vaccine specialists",18
"920","920","amniocentesis",9
"921","921","school bus staff",7
"922","922","scare the crap out of you",2
"923","923","death from suicide",4
"924","924","vaccination rate",4
"925","925","sellout media",16
"926","926","neomycin",21
"927","927","piece of evidence",2
"928","928","medical guidelines",14
"929","929","fraudulent",11
"930","930","trust",15
"931","931","genetics",6
"932","932","culprit",18
"933","933","censored medical news stories",11
"934","934","poisoning children",11
"935","935","investigations",2
"936","936","cellular toxicity",18
"937","937","immunization",16
"938","938","shingles risk",10
"939","939","religion",15
"940","940","unprecedented drive",22
"941","941","trust of patients",25
"942","942","polio vaccine",24
"943","943","group of top government scientists and health officials",3
"944","944","measles vaccine",4
"945","945","government partnership with Big Pharma",25
"946","946","top students",17
"947","947","injection of carcinogenic chemicals",9
"948","948","Vaccine Injury Compensation Fund",12
"949","949","compromised immunity",9
"950","950","vaccine manufacturer profits",1
"951","951","sick children",10
"952","952","population growth",2
"953","953","seasonal flu shot",10
"954","954","school vaccination requirement",11
"955","955","schedule",10
"956","956","Triton X-100",9
"957","957","marketing",28
"958","958","preventable disease",19
"959","959","blatant violations of the Hippocratic Oath",17
"960","960","gelatin",9
"961","961","Zoster",9
"962","962","paying bribes",15
"963","963","vaccine efficacy",11
"964","964","red spots on body",4
"965","965","vaccination issue",11
"966","966","post",3
"967","967","measles mortality",4
"968","968","expensive anti-narcolepsy drugs",7
"969","969","whistleblowers",11
"970","970","elderly",9
"971","971","vaccine supply",10
"972","972","pig gelatin",9
"973","973","solid evidence",9
"974","974","monkey kidney cells",24
"975","975","Global Post",22
"976","976","giving children fewer vaccines on the same day",11
"977","977","industry",3
"978","978","citizens",7
"979","979","mass arrest",14
"980","980","lung tissue",9
"981","981","ideology",25
"982","982","measles increase",4
"983","983","special needs staff",7
"984","984","infant death",17
"985","985","revelation",12
"986","986","Baby Boom",4
"987","987","mantra of pharma-controlled press",1
"988","988","risk of pneumonia",9
"989","989","additives",18
"990","990","Big Pharma",1
"991","991","disclosure",11
"992","992","genetically engineered human protein",10
"993","993","criminal mafia",1
"994","994","paralysis",15
"995","995","pharmaceutical companies",15
"996","996","Bush Administration",15
"997","997","Chocks",10
"998","998","systemic reactions",5
"999","999","lies",11
"1000","1000","extraordinary powers",7
"1001","1001","new viruses",1
"1002","1002","Connie Smith",17
"1003","1003","ADHD",10
"1004","1004","endotoxins",18
"1005","1005","wrong doing",15
"1006","1006","benefits of drug",15
"1007","1007","neurological damage",23
"1008","1008","delusional",15
"1009","1009","Andrew Wakefield",15
"1010","1010","ultimate price",1
"1011","1011","sudden infant death syndrome",23
"1012","1012","statistics",1
"1013","1013","conflict of interest",1
"1014","1014","vaccine dangers",17
"1015","1015","vaccination",16
"1016","1016","measles cases",4
"1017","1017","support",28
"1018","1018","heavy metals",14
"1019","1019","wander off",7
"1020","1020","The Vaccine and Autism Congressional Hearing",18
"1021","1021","lives of children",2
"1022","1022","good bacteria",10
"1023","1023","delusions",1
"1024","1024","FLULAVAL",1
"1025","1025","thimerosal",18
"1026","1026","troubling",2
"1027","1027","airports",3
"1028","1028","imprisonment",14
"1029","1029","righteous anger",15
"1030","1030","teratogen",18
"1031","1031","pro-vaccination",28
"1032","1032","human biology",23
"1033","1033","illegal",17
"1034","1034","DNA virus",24
"1035","1035","rational doctor",23
"1036","1036","deceitful social engineering",11
"1037","1037","black lives matter",2
"1038","1038","oil of oregano",4
"1039","1039","brain-damaged",11
"1040","1040","poor access to medical care",4
"1041","1041","Pediatrics paper",10
"1042","1042","demyelination",18
"1043","1043","fraud",2
"1044","1044","rare disease",29
"1045","1045","criminal fraud",2
"1046","1046","autism",18
"1047","1047","young adults",10
"1048","1048","altered DNA material",9
"1049","1049","CDC documents",11
"1050","1050","deaths from influenza",9
"1051","1051","toxic and ineffective flu shots",3
"1052","1052","infants",23
"1053","1053","incidence",29
"1054","1054","problem",6
"1055","1055","aspirin",5
"1056","1056","falsifying drug study results",15
"1057","1057","informed consent",25
"1058","1058","number of measles cases",2
"1059","1059","mercury based preservative",18
"1060","1060","serious reactions",15
"1061","1061","health care professionals",15
"1062","1062","adults",15
"1063","1063","deaths",15
"1064","1064","cow skin",5
"1065","1065","parent's right",6
"1066","1066","diptheria vaccine",4
"1067","1067","unsafe",10
"1068","1068","Rep. Bill Posey",2
"1069","1069","extensive medication",13
"1070","1070","normal life",10
"1071","1071","unconcscionable",2
"1072","1072","New York Times",1
"1073","1073","male neonates",18
"1074","1074","education",25
"1075","1075","operation",10
"1076","1076","link",2
"1077","1077","hospitalization",15
"1078","1078","shingles vaccine ingredients",21
"1079","1079","Jimmy Kimmel",16
"1080","1080","measles data",4
"1081","1081","incurable condition",13
"1082","1082","health of children",18
"1083","1083","Polysorbate 80",9
"1084","1084","silenced",17
"1085","1085","obey the government",27
"1086","1086","real risks",17
"1087","1087","politicians",20
"1088","1088","vaccine bullying curriculum",17
"1089","1089","Spanish American War",4
"1090","1090","America",27
"1091","1091","sick",19
"1092","1092","you",15
"1093","1093","multiple sclerosis",18
"1094","1094","immunity",10
"1095","1095","conclusion",2
"1096","1096","pertussis vaccine",4
"1097","1097","unethical advice",17
"1098","1098","millions of dollars",7
"1099","1099","escalating health conditions",2
"1100","1100","students",10
"1101","1101","circuit court",11
"1102","1102","health insurance",25
"1103","1103","injecting mercury",2
"1104","1104","destructive nature",16
"1105","1105","vaccine-injured children",1
"1106","1106","European countries",22
"1107","1107","individualized approach",11
"1108","1108","social size",16
"1109","1109","multi-dose vials",18
"1110","1110","genocide",20
"1111","1111","National Vaccine Information Center",11
"1112","1112","World War I",4
"1113","1113","cranial nerve paralysis",5
"1114","1114","Robert F. Kennedy Jr.",16
"1115","1115","alternative media",12
"1116","1116","multi-dose vaccine",18
"1117","1117","Royal Navy records",28
"1118","1118","delaying vaccinations",11
"1119","1119","Amish",1
"1120","1120","World War II",4
"1121","1121","lead",10
"1122","1122","chickenpox vaccine",10
"1123","1123","cell death",18
"1124","1124","Jenny McCarthy",27
"1125","1125","vaccinated children versus unvaccinated children",11
"1126","1126","unable to sleep",13
"1127","1127","genetic testing",11
"1128","1128","other side",14
"1129","1129","scientific literature",5
"1130","1130","Every Child by Two",11
"1131","1131","electromagnetic fields",18
"1132","1132","profits",1
"1133","1133","over-vaccination",10
"1134","1134","medical dictatorship",14
"1135","1135","generation of children",11
"1136","1136","for sale",1
"1137","1137","neurological disorders",18
"1138","1138","symptoms of autism",15
"1139","1139","Tdap vaccine",17
"1140","1140","chronic disease",10
